cgi-bin/ljtimeutil.pl:    return $BML::ML{'time.ago.never'} unless $secondsold > 0;
cgi-bin/weblib.pl:    $qrhtml .= "&nbsp;" . LJ::html_submit('submitmoreopts', BML::ml('/talkread.bml.button.more'),
cgi-bin/weblib.pl:        $qrhtml .= BML::ml('/talkread.bml.qr.spellcheck');
cgi-bin/weblib.pl:        $qrhtml .= LJ::deemp(BML::ml('/talkpost.bml.logyourip'));
cgi-bin/weblib.pl:        $qrhtml .= LJ::deemp( BML::ml( '/talkpost.bml.linkstripped' ) );
cgi-bin/weblib.pl:    my $rte_is_supported = LJ::is_enabled('rte_support', BML::get_client_header("User-Agent"));
cgi-bin/weblib.pl:                $out .= "<label for='usejournal' class='left'>" . BML::ml('entryform.postto') . "</label>\n";
cgi-bin/weblib.pl:                my $submitprefix = BML::ml('entryform.update3');
cgi-bin/weblib.pl:                $out .= "<label for='usejournal' class='left'>" . BML::ml('entryform.postto') . "</label>\n";
cgi-bin/weblib.pl:            $out .= "<label for='modifydate' class='left'>" . BML::ml('entryform.date') . "</label>\n";
cgi-bin/weblib.pl:            $out .= "<span id='currentdate' class='float-left'><span id='currentdate-date'>$monthlong $mday, $year, $hour" . ":" . "$min</span> <a href='javascript:void(0)' onclick='editdate();' id='currentdate-edit'>" . BML::ml('entryform.date.edit') . "</a></span>\n";
cgi-bin/weblib.pl:            $out .= "<span id='modifydate'>$datetime <?de " . BML::ml('entryform.date.24hournote') . " de?><br />\n";
cgi-bin/weblib.pl:            $out .= "<label for='prop_opt_backdated' class='right'>" . BML::ml('entryform.backdated3') . "</label>\n";
cgi-bin/weblib.pl:            $out .= "<noscript><p id='time-correct' class='small'>" . BML::ml('entryform.nojstime.note') . "</p></noscript>\n";
cgi-bin/weblib.pl:        $out .= "<label class='left' for='subject'>" . BML::ml('entryform.subject') . "</label>\n";
cgi-bin/weblib.pl:        $out .= "<li id='jrich'>" . BML::ml("entryform.htmlokay.rich4", { 'opts' => 'href="javascript:void(0);" onclick="return useRichText(\'draft\', \'' . $LJ::WSTATPREFIX. '\');"' })  . "</li>\n" if $rte_is_supported;
cgi-bin/weblib.pl:        $out .= "<li id='jplain' class='on'>" . BML::ml("entryform.plainswitch2", { 'aopts' => 'href="javascript:void(0);" onclick="return usePlainText(\'draft\');"' }) . "</li>\n";
cgi-bin/weblib.pl:        $out .= "<div id='spellcheck-results'><strong>" . BML::ml('entryform.spellchecked') . "</strong><br />$opts->{'spellcheck_html'}</div>\n"
cgi-bin/weblib.pl:        . BML::ml('fckland.ljimage') . "'>" . BML::ml('entryform.insert.image2') . "</a></li>\n";
cgi-bin/weblib.pl:            <label for='event_format'>" . BML::ml('entryform.format3') . "</label>" . LJ::help_icon_html("noautoformat", "", " ") . "</span>\n";
cgi-bin/weblib.pl:        my $jnorich = LJ::ejs(LJ::deemp(BML::ml('entryform.htmlokay.norich2')));
cgi-bin/weblib.pl:    $out .= "FCKLang.UserPrompt = \"".LJ::ejs(BML::ml('fcklang.userprompt'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.UserPrompt_User = \"".LJ::ejs(BML::ml('fcklang.userprompt.user'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.UserPrompt_Site = \"".LJ::ejs(BML::ml('fcklang.userprompt.site'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.InvalidChars = \"".LJ::ejs(BML::ml('fcklang.invalidchars'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.LJUser = \"".LJ::ejs(BML::ml('fcklang.ljuser'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.VideoPrompt = \"".LJ::ejs(BML::ml('fcklang.videoprompt'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.LJVideo = \"".LJ::ejs(BML::ml('fcklang.ljvideo2'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.CutPrompt = \"".LJ::ejs(BML::ml('fcklang.cutprompt'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.ReadMore = \"".LJ::ejs(BML::ml('fcklang.readmore'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.CutContents = \"".LJ::ejs(BML::ml('fcklang.cutcontents'))."\";\n";
cgi-bin/weblib.pl:    $out .= "FCKLang.LJCut = \"".LJ::ejs(BML::ml('fcklang.ljcut'))."\";\n";
cgi-bin/weblib.pl:                                          BML::ml("entryform.htmlokay.rich2", { 'opts' => 'href="javascript:void(0);" onclick="return useRichText(\'draft\', \'' . LJ::ejs($LJ::WSTATPREFIX) . '\');"' })));
cgi-bin/weblib.pl:                                           BML::ml("entryform.plainswitch", { 'aopts' => 'href="javascript:void(0);" onclick="return usePlainText(\'draft\');"' })));
cgi-bin/weblib.pl:        $out .= '<noscript><?de ' . BML::ml('entryform.htmlokay.norich2') . ' de?><br /></noscript>';
cgi-bin/weblib.pl:                $out .= "<label for='prop_taglist' class='left options'>" . BML::ml('entryform.tags') . "</label>";
cgi-bin/weblib.pl:            $out .= "<label for='prop_current_moodid' class='left options'>" . BML::ml('entryform.mood') . "</label>";
cgi-bin/weblib.pl:                my @moodlist = ('', BML::ml('entryform.mood.noneother'));
cgi-bin/weblib.pl:            $out .= "<label for='comment_settings' class='left options'>" . BML::ml('entryform.comment.settings2') . "</label>\n";
cgi-bin/weblib.pl:            my $comment_settings_default = BML::ml('entryform.comment.settings.default5', {'aopts' => $comment_settings_journaldefault->()});
cgi-bin/weblib.pl:                 "", $comment_settings_default, "nocomments", BML::ml( $nocomments_display ,"noemail" ), "noemail", BML::ml( 'entryform.comment.settings.noemail' ));
cgi-bin/weblib.pl:                $out .= "<label for='prop_current_location' class='left options'>" . BML::ml( 'entryform.location' ) . "</label>";
cgi-bin/weblib.pl:            $out .= "<label for='prop_opt_screening' class='left options'>" . BML::ml('entryform.comment.screening2') . "</label>\n";
cgi-bin/weblib.pl:                    $opt_default_screen eq 'N' ? BML::ml('label.screening.none2') :
cgi-bin/weblib.pl:                    $opt_default_screen eq 'R' ? BML::ml('label.screening.anonymous2') :
cgi-bin/weblib.pl:                    $opt_default_screen eq 'F' ? BML::ml('label.screening.nonfriends2') :
cgi-bin/weblib.pl:                    $opt_default_screen eq 'A' ? BML::ml('label.screening.all2') : BML::ml('label.screening.none2');
cgi-bin/weblib.pl:            my @levels = ('', BML::ml('label.screening.default4', {'aopts'=>$screening_levels_default}), 'N', BML::ml('label.screening.none2'),
cgi-bin/weblib.pl:                      'R', BML::ml('label.screening.anonymous2'), 'F', BML::ml('label.screening.nonfriends2'),
cgi-bin/weblib.pl:                      'A', BML::ml('label.screening.all2'));
cgi-bin/weblib.pl:            $out .= "<label for='prop_current_music' class='left options'>" . BML::ml('entryform.music') . "</label>\n";
cgi-bin/weblib.pl:            # BML::ml('entryform.music')
cgi-bin/weblib.pl:                    "" => BML::ml('entryform.adultcontent.default'),
cgi-bin/weblib.pl:                    none => BML::ml('entryform.adultcontent.none'),
cgi-bin/weblib.pl:                    concepts => BML::ml('entryform.adultcontent.concepts'),
cgi-bin/weblib.pl:                    explicit => BML::ml('entryform.adultcontent.explicit'),
cgi-bin/weblib.pl:                $out .= "<label for='prop_adult_content' class='left options'>" . BML::ml('entryform.adultcontent') . "</label>\n";
cgi-bin/weblib.pl:                 $out .= "<label for='prop_adult_content_reason' class='left options'>" . BML::ml('entryform.adultcontentreason') . "</label>";
cgi-bin/weblib.pl:                            $accthtml .= "<label for='prop_xpost_password_$acctid'>" . BML::ml('xpost.password') . "</label>";
cgi-bin/weblib.pl:                $out .= "var xpostCheckingMessage = '" . BML::ml('xpost.nopw.checking') . "';\n";
cgi-bin/weblib.pl:                $out .= "var xpostCancelLabel =  '" . BML::ml('xpost.nopw.cancel') . "';\n";
cgi-bin/weblib.pl:                $out .= "var xpostPwRequired = '" . BML::ml('xpost.nopw.required') . "';\n";
cgi-bin/weblib.pl:                $out .= "<p><label for='prop_xpost_check' class='left options'>" . BML::ml('entryform.xpost') . "</label>";
cgi-bin/weblib.pl:                $out .= "<a href = '/manage/settings/?cat=othersites'>" . BML::ml('entryform.xpost.manage') . "</a>";
cgi-bin/weblib.pl:            $preview    = "<input type='button' value='" . BML::ml('entryform.preview') . "' onclick='entryPreview(this.form)' tabindex='" . $tabindex->() . "' />";
cgi-bin/weblib.pl:                $out .= LJ::html_submit('action:spellcheck', BML::ml('entryform.spellcheck'), { onclick => 'XPostAccount.doSpellcheck()', tabindex => $tabindex->() }) . "&nbsp;";
cgi-bin/weblib.pl:            $out .= "<input type='button' value='" . BML::ml( 'entryform.updatedate' ) . "' onclick='settime(\"" . LJ::ejs( BML::ml( 'entryform.dateupdated' ) ) . "\", this);' tabindex='" . $tabindex->() . "' />";
cgi-bin/weblib.pl:        $out .= "<em>" . BML::ml('entryform.maintainer') . "</em>\n";
cgi-bin/weblib.pl:                "" => BML::ml('entryform.adultcontent.default'),
cgi-bin/weblib.pl:                none => BML::ml('entryform.adultcontent.none'),
cgi-bin/weblib.pl:                concepts => BML::ml('entryform.adultcontent.concepts'),
cgi-bin/weblib.pl:                explicit => BML::ml('entryform.adultcontent.explicit'),
cgi-bin/weblib.pl:                "" => BML::ml('entryform.adultcontent.poster', {setting => $poster_adult_content_menu{$opts->{prop_adult_content}}}),
cgi-bin/weblib.pl:                none => BML::ml('entryform.adultcontent.none'),
cgi-bin/weblib.pl:                concepts => BML::ml('entryform.adultcontent.concepts'),
cgi-bin/weblib.pl:                explicit => BML::ml('entryform.adultcontent.explicit'),
cgi-bin/weblib.pl:            $out .= "<label for='prop_adult_content_maintainer' class='left options'>" . BML::ml('entryform.adultcontent.maintainer') . "</label>\n";
cgi-bin/weblib.pl:             $out .= "<label for='prop_adult_content_maintainer_reason' class='left options'>" . BML::ml('entryform.adultcontentreason.maintainer') . "</label>";
cgi-bin/weblib.pl:            $out .= "<label for='prop_opt_nocomments_maintainer' class='left options'>" . BML::ml( 'entryform.comment.disable' ) . "</label>";
cgi-bin/weblib.pl:                my $string_public = LJ::ejs(BML::ml('label.security.public2'));
cgi-bin/weblib.pl:                my $string_friends = LJ::ejs(BML::ml('label.security.accesslist'));
cgi-bin/weblib.pl:                my $string_friends_comm = LJ::ejs(BML::ml('label.security.members'));
cgi-bin/weblib.pl:                my $string_private = LJ::ejs(BML::ml('label.security.private2'));
cgi-bin/weblib.pl:                my $string_admin = LJ::ejs( BML::ml( 'label.security.maintainers' ) );
cgi-bin/weblib.pl:                my $string_custom = LJ::ejs(BML::ml('label.security.custom'));
cgi-bin/weblib.pl:                    $out .= "<label for='security'>" . BML::ml('entryform.security2') . " </label>\n";
cgi-bin/weblib.pl:            $$onload .= " changeSubmit('" . BML::ml('entryform.update3') . "', '$defaultjournal');";
cgi-bin/weblib.pl:            $out .= LJ::html_submit('action:update', BML::ml('entryform.update4'),
cgi-bin/weblib.pl:                $out .= LJ::html_submit('action:save', BML::ml('entryform.save'),
cgi-bin/weblib.pl:                $out .= LJ::html_submit('action:savemaintainer', BML::ml('entryform.save.maintainer'),
cgi-bin/weblib.pl:                $out .= LJ::html_submit('action:saveunsuspend', BML::ml('entryform.saveandrequestunsuspend2'),
cgi-bin/weblib.pl:            my $delete_onclick = "return XPostAccount.confirmDelete('" . LJ::ejs(BML::ml('entryform.delete.confirm')) . "', '" . LJ::ejs(BML::ml('entryform.delete.xposts.confirm')) . "')";
cgi-bin/weblib.pl:            $out .= LJ::html_submit('action:delete', BML::ml('entryform.delete'), {
cgi-bin/weblib.pl:                $out .= LJ::html_submit('action:deletespam', BML::ml('entryform.deletespam'), {
cgi-bin/weblib.pl:                    'onclick' => "return confirm('" . LJ::ejs(BML::ml('entryform.deletespam.confirm')) . "')",
cgi-bin/weblib.pl:    my @secs = ( "public", BML::ml( 'label.security.public2' ),
cgi-bin/weblib.pl:                 "friends", BML::ml( 'label.security.accesslist' ),
cgi-bin/weblib.pl:                 "private", BML::ml( 'label.security.private2' ) );
cgi-bin/weblib.pl:                                   ( "", BML::ml( 'entryform.opt.defpic' ),
cgi-bin/weblib.pl:    if ( $POST->{"subject"} && ( $POST->{"subject"} eq BML::ml( 'entryform.subject.hint2' ) ) ) {
cgi-bin/weblib.pl:    my $create_link = LJ::Hooks::run_hook("override_create_link_on_navstrip", $journal) || "<a href='$LJ::SITEROOT/create'>" . BML::ml('web.controlstrip.links.create', {'sitename' => $LJ::SITENAMESHORT}) . "</a>";
cgi-bin/weblib.pl:                 'login'             => "<a href='$LJ::SITEROOT/?returnto=$euri'>$BML::ML{'web.controlstrip.links.login'}</a>",
cgi-bin/weblib.pl:                 'post_journal'      => "<a href='$LJ::SITEROOT/update'>$BML::ML{'web.controlstrip.links.post2'}</a>",
cgi-bin/weblib.pl:                 'home'              => "<a href='$LJ::SITEROOT/'>" . $BML::ML{'web.controlstrip.links.home'} . "</a>",
cgi-bin/weblib.pl:                 'recent_comments'   => "<a href='$LJ::SITEROOT/tools/recent_comments'>$BML::ML{'web.controlstrip.links.recentcomments'}</a>",
cgi-bin/weblib.pl:                 'manage_friends'    => "<a href='$LJ::SITEROOT/manage/circle/'>$BML::ML{'web.controlstrip.links.managecircle'}</a>",
cgi-bin/weblib.pl:                 'manage_entries'    => "<a href='$LJ::SITEROOT/editjournal'>$BML::ML{'web.controlstrip.links.manageentries'}</a>",
cgi-bin/weblib.pl:                 'invite_friends'    => "<a href='$LJ::SITEROOT/manage/circle/invite'>$BML::ML{'web.controlstrip.links.invitefriends'}</a>",
cgi-bin/weblib.pl:                 'syndicated_list'   => "<a href='$LJ::SITEROOT/feeds/list'>$BML::ML{'web.controlstrip.links.popfeeds'}</a>",
cgi-bin/weblib.pl:                 'learn_more'        => LJ::Hooks::run_hook('control_strip_learnmore_link') || "<a href='$LJ::SITEROOT/'>$BML::ML{'web.controlstrip.links.learnmore'}</a>",
cgi-bin/weblib.pl:                 'explore'           => "<a href='$LJ::SITEROOT/explore/'>" . BML::ml('web.controlstrip.links.explore', { sitenameabbrev => $LJ::SITENAMEABBREV }) . "</a>",
cgi-bin/weblib.pl:                 'confirm'           => "<a href='$LJ::SITEROOT/register'>$BML::ML{'web.controlstrip.links.confirm'}</a>",
cgi-bin/weblib.pl:        $links{inbox} .= "<a href='$LJ::SITEROOT/inbox/'>$BML::ML{'web.controlstrip.links.inbox'}";
cgi-bin/weblib.pl:        $links{settings} = "<a href='$LJ::SITEROOT/manage/settings'>$BML::ML{'web.controlstrip.links.settings'}</a>";
cgi-bin/weblib.pl:        $links{'view_friends_page'} = "<a href='" . $remote->journal_base . "/read'>$BML::ML{'web.controlstrip.links.viewreadingpage'}</a>";
cgi-bin/weblib.pl:        $links{'add_friend'} = "<a href='$LJ::SITEROOT/manage/circle/add?user=$journal->{user}'>$BML::ML{'web.controlstrip.links.addtocircle'}</a>";
cgi-bin/weblib.pl:        $links{'edit_friend'} = "<a href='$LJ::SITEROOT/manage/circle/add?user=$journal->{user}'>$BML::ML{'web.controlstrip.links.modifycircle'}</a>";
cgi-bin/weblib.pl:        $links{'track_user'} = "<a href='$LJ::SITEROOT/manage/tracking/user?journal=$journal->{user}'>$BML::ML{'web.controlstrip.links.trackuser'}</a>";
cgi-bin/weblib.pl:            $links{'add_friend'} = "<a href='$LJ::SITEROOT/manage/circle/add?user=$journal->{user}&action=subscribe'>$BML::ML{'web.controlstrip.links.addfeed'}</a>";
cgi-bin/weblib.pl:            $links{'remove_friend'} = "<a href='$LJ::SITEROOT/manage/circle/add?user=$journal->{user}&action=remove'>$BML::ML{'web.controlstrip.links.removefeed'}</a>";
cgi-bin/weblib.pl:            $links{'join_community'}   = "<a href='$LJ::SITEROOT/community/join?comm=$journal->{user}'>$BML::ML{'web.controlstrip.links.joincomm'}</a>"
cgi-bin/weblib.pl:            $links{'leave_community'}  = "<a href='$LJ::SITEROOT/community/leave?comm=$journal->{user}'>$BML::ML{'web.controlstrip.links.leavecomm'}</a>";
cgi-bin/weblib.pl:            $links{'watch_community'}  = "<a href='$LJ::SITEROOT/manage/circle/add?user=$journal->{user}&action=subscribe'>$BML::ML{'web.controlstrip.links.watchcomm'}</a>";
cgi-bin/weblib.pl:            $links{'unwatch_community'}   = "<a href='$LJ::SITEROOT/community/leave?comm=$journal->{user}'>$BML::ML{'web.controlstrip.links.removecomm'}</a>";
cgi-bin/weblib.pl:            $links{'post_to_community'}   = "<a href='$LJ::SITEROOT/update?usejournal=$journal->{user}'>$BML::ML{'web.controlstrip.links.postcomm'}</a>";
cgi-bin/weblib.pl:            $links{'edit_community_profile'} = "<a href='$LJ::SITEROOT/manage/profile/?authas=$journal->{user}'>$BML::ML{'web.controlstrip.links.editcommprofile'}</a>";
cgi-bin/weblib.pl:            $links{'edit_community_invites'} = "<a href='$LJ::SITEROOT/community/sentinvites?authas=$journal->{user}'>$BML::ML{'web.controlstrip.links.managecomminvites'}</a>";
cgi-bin/weblib.pl:            $links{'edit_community_members'} = "<a href='$LJ::SITEROOT/community/members?authas=$journal->{user}'>$BML::ML{'web.controlstrip.links.editcommmembers'}</a>";
cgi-bin/weblib.pl:            $links{'track_community'} = "<a href='$LJ::SITEROOT/manage/tracking/user?journal=$journal->{user}'>$BML::ML{'web.controlstrip.links.trackcomm'}</a>";
cgi-bin/weblib.pl:            $links{'queue'} = "<a href='$LJ::SITEROOT/community/moderate?authas=$journal->{user}'>$BML::ML{'web.controlstrip.links.queue'}</a>";
cgi-bin/weblib.pl:                    'yourjournal'       => $BML::ML{'web.controlstrip.status.yourjournal'},
cgi-bin/weblib.pl:                    'yourfriendspage'   => $BML::ML{'web.controlstrip.status.yourreadingpage'},
cgi-bin/weblib.pl:                    'yourfriendsfriendspage' => $BML::ML{'web.controlstrip.status.yournetworkpage'},
cgi-bin/weblib.pl:                    'personal'          => BML::ml('web.controlstrip.status.personal', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'personalfriendspage' => BML::ml('web.controlstrip.status.personalreadingpage', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'personalfriendsfriendspage' => BML::ml('web.controlstrip.status.personalnetworkpage', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'community'         => BML::ml('web.controlstrip.status.community', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'syn'               => BML::ml('web.controlstrip.status.syn', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'other'             => BML::ml('web.controlstrip.status.other', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'mutualtrust' => BML::ml('web.controlstrip.status.mutualtrust', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'mutualtrust_mutualwatch' => BML::ml('web.controlstrip.status.mutualtrust_mutualwatch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'mutualtrust_watch' => BML::ml('web.controlstrip.status.mutualtrust_watch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'mutualtrust_watchedby' => BML::ml('web.controlstrip.status.mutualtrust_watchedby', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'mutualwatch' => BML::ml('web.controlstrip.status.mutualwatch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trust_mutualwatch' => BML::ml('web.controlstrip.status.trust_mutualwatch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trust_watch' => BML::ml('web.controlstrip.status.trust_watch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trust_watchedby' => BML::ml('web.controlstrip.status.trust_watchedby', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trustedby_mutualwatch' => BML::ml('web.controlstrip.status.trustedby_mutualwatch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trustedby_watch' => BML::ml('web.controlstrip.status.trustedby_watch', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trustedby_watchedby' => BML::ml('web.controlstrip.status.trustedby_watchedby', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'maintainer'        => BML::ml('web.controlstrip.status.maintainer', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'memberwatcher'     => BML::ml('web.controlstrip.status.memberwatcher', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'watcher'           => BML::ml('web.controlstrip.status.watcher', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'member'            => BML::ml('web.controlstrip.status.member', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trusted'           => BML::ml('web.controlstrip.status.trusted', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'watched'           => BML::ml('web.controlstrip.status.watched', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'trusted_by'        => BML::ml('web.controlstrip.status.trustedby', {'user' => $journal_display}),
cgi-bin/weblib.pl:                    'watched_by'        => BML::ml('web.controlstrip.status.watchedby', {'user' => $journal_display}),
cgi-bin/weblib.pl:            $ret .= "<img src='" . $userpic->url . "' alt=\"$BML::ML{'web.controlstrip.userpic.alt'}\" title=\"$BML::ML{'web.controlstrip.userpic.title'}\" $wh /></a></td>";
cgi-bin/weblib.pl:            $ret .= "alt=\"$BML::ML{'web.controlstrip.nouserpic.alt'}\" title=\"$BML::ML{'web.controlstrip.nouserpic.title'}\" height='43' width='43' />";
cgi-bin/weblib.pl:        my $logout = "<input type='submit' value=\"$BML::ML{'web.controlstrip.btn.logout'}\" id='Logout' />";
cgi-bin/weblib.pl:                my @filters = ("all", $BML::ML{'web.controlstrip.select.friends.all'}, "showpeople", $BML::ML{'web.controlstrip.select.friends.journals'}, "showcommunities", $BML::ML{'web.controlstrip.select.friends.communities'}, "showsyndicated", $BML::ML{'web.controlstrip.select.friends.feeds'});
cgi-bin/weblib.pl:                $ret .= "$BML::ML{'web.controlstrip.select.friends.label'} <form method='post' style='display: inline;' action='$LJ::SITEROOT/manage/circle/filter'>\n";
cgi-bin/weblib.pl:                $ret .= LJ::html_submit($BML::ML{'web.controlstrip.btn.view'});
cgi-bin/weblib.pl:                <label for="xc_user">$BML::ML{'/login.bml.login.username'}</label> <input type="text" name="user" size="7" maxlength="27" tabindex="1" id="xc_user" value="" />
